NO,KEGIATAN OPERASIONAL HARIAN, ITEM PERMINTAAN,JUMLAH ITEM,TANGGAL PERMINTAAN,PEMOHON,APPROVAL LV 2,TGL APPROVAL LV 2,APPROVAL 3,TGL PENGADAAN
1,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,5/23/2023,Pasha4066,Maizirwan2257,5/23/2023,Raden3533,5/23/2023
2,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,5/24/2023,Pasha4066,Maizirwan2257,5/24/2023,Raden3533,5/24/2023
3,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,5/24/2023,Dwiky4069,Maizirwan2257,5/24/2023,Raden3533,5/24/2023
4,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,5/26/2023,Anantian4179,Maizirwan2257,5/26/2023,Raden3533,5/26/2023
5,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,5/30/2023,Pasha4066,Maizirwan2257,5/30/2023,Raden3533,5/30/2023
6,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,5/31/2023,Dwiky4069,Maizirwan2257,5/31/2023,Raden3533,5/31/2023
7,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF512 - 204A Yellow, Premium (A)",3,5/31/2023,Gabriella4203,Maizirwan2257,5/31/2023,Raden3533,5/31/2023
8,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF511 - 204A Cyan, Premium (A)",3,6/2/2023,Khairurrizka3158,Achmad1630,6/2/2023,Raden3533,6/2/2023
9,KEGIATAN OPERASIONAL HARIAN,Ballpoint Snowman BP-10,3,6/2/2023,Gheanofany4172,Raden3533,6/2/2023,Raden3533,6/2/2023
10,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",2,6/5/2023,Aninditya4062,Maizirwan2257,6/5/2023,Raden3533,6/5/2023
11,KEGIATAN OPERASIONAL HARIAN, Lem Povinal ,5,6/6/2023,Stella4061,Maizirwan2257,6/6/2023,Raden3533,6/6/2023
12,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,6/7/2023,Ade4067,Maizirwan2257,6/7/2023,Raden3533,6/7/2023
13,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,6/7/2023,Dwiky4069,Maizirwan2257,6/7/2023,Raden3533,6/7/2023
14,KEGIATAN OPERASIONAL HARIAN, Isi Ball Point Pentel ,2,6/7/2023,Aninditya4062,Maizirwan2257,6/7/2023,Raden3533,6/7/2023
15,KEGIATAN OPERASIONAL HARIAN, Isi Ball Point Pentel ,3,6/7/2023,Ervina3495,Maizirwan2257,6/7/2023,Raden3533,6/7/2023
16,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,6/8/2023,Ade4067,Maizirwan2257,6/8/2023,Raden3533,6/8/2023
17,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF513 - 204A Magenta, Premium (A)",3,6/9/2023,Anisa3505,Achmad1630,6/9/2023,Raden3533,6/9/2023
18,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,3,6/12/2023,Gilang4063,Dimas3573,6/12/2023,Raden3533,6/12/2023
19,KEGIATAN OPERASIONAL HARIAN, Boll paint Uni-Ball ,3,6/12/2023,Fitria3493,Maizirwan2257,6/12/2023,Raden3533,6/12/2023
20,KEGIATAN OPERASIONAL HARIAN,Ribbon Cart. Epson LQ2180 / LQ2190,2,6/14/2023,Bhinatoro1508,Maizirwan2257,6/14/2023,Raden3533,6/14/2023
21,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,6/14/2023,Sugiharti1152,Maizirwan2257,6/14/2023,Raden3533,6/14/2023
22,KEGIATAN OPERASIONAL HARIAN, Kertas HVS 70 Gram A4 - SIDU ,10,6/15/2023,Diah4068,Dimas3573,6/15/2023,Raden3533,6/15/2023
23,KEGIATAN OPERASIONAL HARIAN,"Toner HP Laser Jet  26A, Premium (A)",2,6/16/2023,Septiayu3784,Maizirwan2257,6/16/2023,Raden3533,6/16/2023
24,KEGIATAN OPERASIONAL HARIAN,"Toner Color HP LJ CF510 - 204A Black, Premium (A)",2,6/19/2023,Ade4067,Maizirwan2257,6/19/2023,Raden3533,6/19/2023
25,KEGIATAN OPERASIONAL HARIAN, Isi Ball Point Pentel ,2,6/19/2023,Sumarwanto3181,Maizirwan2257,6/19/2023,Raden3533,6/19/2023
26,KEGIATAN OPERASIONAL HARIAN,Ballpoint Snowman BP-11,2,6/20/2023,Stella4061,Maizirwan2257,6/20/2023,Raden3533,6/20/2023
